// Literals
IntLiteral
FloatLiteral
StringLiteral

// Keywords
Flex
If
Else
When
In
Then
Structure
Error
I
Abyss
Int
Float
String
Boolean
True
False

// Symbols
Equals        =
Colon         :
Semicolon     ;
LeftParen     (
RightParen    )
LeftBrace     {
RightBrace    }
LeftBracket   [
RightBracket  ]
Arrow         ->
PipeArrow     ~>
Pipeline      >>
Pipe          |
Question      ?
Bang          !
DoubleBang    !!
At            @
DotDot        ..
Dot           .
Plus          +
Minus         -
Star          *
Slash         /
Caret         ^
Percent       %
LeftAngle     <
RightAngle    >
Comma         ,

// Other
Identifier
EOF
